selfshadingcorrection version: 1.0.2
System time: 2025-08-05 00:15:04
file_in: Rw_shaded.csv
   ep: 0.21001
464.0 nm
   ep: 0.20894
464.3 nm
   ep: 0.20773
464.7 nm
   ep: 0.20628
465.1 nm
   ep: 0.20538
465.4 nm
   ep: 0.20472
465.8 nm
   ep: 0.20370
466.2 nm
   ep: 0.20250
466.5 nm
   ep: 0.20150
466.9 nm
   ep: 0.20075
467.3 nm
   ep: 0.19981
467.6 nm
   ep: 0.19913
468.0 nm
   ep: 0.19855
468.4 nm
   ep: 0.19796
468.7 nm
   ep: 0.19699
469.1 nm
   ep: 0.19602
469.4 nm
   ep: 0.19517
469.8 nm
   ep: 0.19442
470.2 nm
   ep: 0.19390
470.5 nm
   ep: 0.19326
470.9 nm
   ep: 0.19218
471.3 nm
   ep: 0.19132
471.6 nm
   ep: 0.19050
472.0 nm
   ep: 0.18971
472.4 nm
   ep: 0.18885
472.7 nm
   ep: 0.18834
473.1 nm
   ep: 0.18734
473.4 nm
   ep: 0.18664
473.8 nm
   ep: 0.18583
474.2 nm
   ep: 0.18536
474.5 nm
   ep: 0.18483
474.9 nm
   ep: 0.18407
475.3 nm
   ep: 0.18301
475.6 nm
   ep: 0.18204
476.0 nm
   ep: 0.18165
476.4 nm
   ep: 0.18081
476.7 nm
   ep: 0.18016
477.1 nm
   ep: 0.17945
477.4 nm
   ep: 0.17864
477.8 nm
   ep: 0.17791
478.2 nm
   ep: 0.17706
478.5 nm
   ep: 0.17620
478.9 nm
   ep: 0.17558
479.3 nm
   ep: 0.17508
479.6 nm
   ep: 0.17444
480.0 nm
   ep: 0.17340
480.3 nm
   ep: 0.17250
480.7 nm
   ep: 0.17157
481.1 nm
   ep: 0.17095
481.4 nm
   ep: 0.16997
481.8 nm
   ep: 0.16908
482.2 nm
   ep: 0.16817
482.5 nm
   ep: 0.16738
482.9 nm
   ep: 0.16657
483.3 nm
   ep: 0.16574
483.6 nm
   ep: 0.16497
484.0 nm
   ep: 0.16422
484.3 nm
   ep: 0.16366
484.7 nm
   ep: 0.16291
485.1 nm
   ep: 0.16209
485.4 nm
   ep: 0.16162
485.8 nm
   ep: 0.16108
486.2 nm
   ep: 0.16075
486.5 nm
   ep: 0.16038
486.9 nm
   ep: 0.16009
487.2 nm
   ep: 0.15947
487.6 nm
   ep: 0.15950
488.0 nm
   ep: 0.15909
488.3 nm
   ep: 0.15872
488.7 nm
   ep: 0.15827
489.0 nm
   ep: 0.15787
489.4 nm
   ep: 0.15737
489.8 nm
   ep: 0.15682
490.1 nm
   ep: 0.15610
490.5 nm
   ep: 0.15538
490.9 nm
   ep: 0.15456
491.2 nm
   ep: 0.15382
491.6 nm
   ep: 0.15315
491.9 nm
   ep: 0.15226
492.3 nm
   ep: 0.15170
492.7 nm
   ep: 0.15118
493.0 nm
   ep: 0.15063
493.4 nm
   ep: 0.14985
493.8 nm
   ep: 0.14923
494.1 nm
   ep: 0.14883
494.5 nm
   ep: 0.14820
494.8 nm
   ep: 0.14748
495.2 nm
   ep: 0.14697
495.6 nm
   ep: 0.14659
495.9 nm
   ep: 0.14623
496.3 nm
   ep: 0.14566
496.6 nm
   ep: 0.14489
497.0 nm
   ep: 0.14395
497.4 nm
   ep: 0.14342
497.7 nm
   ep: 0.14274
498.1 nm
   ep: 0.14199
498.5 nm
   ep: 0.14133
498.8 nm
   ep: 0.14076
499.2 nm
   ep: 0.13999
499.5 nm
   ep: 0.13925
499.9 nm
   ep: 0.13861
500.3 nm
   ep: 0.13776
500.6 nm
   ep: 0.13712
501.0 nm
   ep: 0.13679
501.3 nm
   ep: 0.13632
501.7 nm
   ep: 0.13594
502.1 nm
   ep: 0.13553
502.4 nm
   ep: 0.13515
502.8 nm
   ep: 0.13469
503.1 nm
   ep: 0.13428
503.5 nm
   ep: 0.13374
503.9 nm
   ep: 0.13328
504.2 nm
   ep: 0.13294
504.6 nm
   ep: 0.13253
504.9 nm
   ep: 0.13197
505.3 nm
   ep: 0.13143
505.7 nm
   ep: 0.13074
506.0 nm
   ep: 0.13013
506.4 nm
   ep: 0.12944
506.8 nm
   ep: 0.12887
507.1 nm
   ep: 0.12830
507.5 nm
   ep: 0.12771
507.8 nm
   ep: 0.12721
508.2 nm
   ep: 0.12662
508.6 nm
   ep: 0.12608
508.9 nm
   ep: 0.12560
509.3 nm
   ep: 0.12498
509.6 nm
   ep: 0.12452
510.0 nm
   ep: 0.12396
510.4 nm
   ep: 0.12354
510.7 nm
   ep: 0.12293
511.1 nm
   ep: 0.12248
511.4 nm
   ep: 0.12203
511.8 nm
   ep: 0.12134
512.2 nm
   ep: 0.12083
512.5 nm
   ep: 0.12039
512.9 nm
   ep: 0.11984
513.2 nm
   ep: 0.11940
513.6 nm
   ep: 0.11888
514.0 nm
   ep: 0.11844
514.3 nm
   ep: 0.11782
514.7 nm
   ep: 0.11744
515.0 nm
   ep: 0.11681
515.4 nm
   ep: 0.11636
515.8 nm
   ep: 0.11585
516.1 nm
   ep: 0.11524
516.5 nm
   ep: 0.11469
516.8 nm
   ep: 0.11440
517.2 nm
   ep: 0.11395
517.5 nm
   ep: 0.11342
517.9 nm
   ep: 0.11306
518.3 nm
   ep: 0.11275
518.6 nm
   ep: 0.11246
519.0 nm
   ep: 0.11220
519.3 nm
   ep: 0.11170
519.7 nm
   ep: 0.11137
520.1 nm
   ep: 0.11105
520.4 nm
   ep: 0.11070
520.8 nm
   ep: 0.11014
521.1 nm
   ep: 0.10966
521.5 nm
   ep: 0.10926
521.9 nm
   ep: 0.10876
522.2 nm
   ep: 0.10830
522.6 nm
   ep: 0.10768
522.9 nm
   ep: 0.10720
523.3 nm
   ep: 0.10681
523.7 nm
   ep: 0.10632
524.0 nm
   ep: 0.10589
524.4 nm
   ep: 0.10537
524.7 nm
   ep: 0.10490
525.1 nm
   ep: 0.10445
525.4 nm
   ep: 0.10401
525.8 nm
   ep: 0.10349
526.2 nm
   ep: 0.10302
526.5 nm
   ep: 0.10273
526.9 nm
   ep: 0.10233
527.2 nm
   ep: 0.10202
527.6 nm
   ep: 0.10174
528.0 nm
   ep: 0.10144
528.3 nm
   ep: 0.10118
528.7 nm
   ep: 0.10081
529.0 nm
   ep: 0.10049
529.4 nm
   ep: 0.10021
529.7 nm
   ep: 0.10000
530.1 nm
   ep: 0.09972
530.5 nm
   ep: 0.09924
530.8 nm
   ep: 0.09888
531.2 nm
   ep: 0.09842
531.5 nm
   ep: 0.09795
531.9 nm
   ep: 0.09759
532.3 nm
   ep: 0.09716
532.6 nm
   ep: 0.09686
533.0 nm
   ep: 0.09659
533.3 nm
   ep: 0.09629
533.7 nm
   ep: 0.09594
534.0 nm
   ep: 0.09567
534.4 nm
   ep: 0.09546
534.8 nm
   ep: 0.09519
535.1 nm
   ep: 0.09489
535.5 nm
   ep: 0.09469
535.8 nm
   ep: 0.09433
536.2 nm
   ep: 0.09408
536.5 nm
   ep: 0.09376
536.9 nm
   ep: 0.09344
537.3 nm
   ep: 0.09316
537.6 nm
   ep: 0.09286
538.0 nm
   ep: 0.09252
538.3 nm
   ep: 0.09219
538.7 nm
   ep: 0.09189
539.0 nm
   ep: 0.09168
539.4 nm
   ep: 0.09133
539.8 nm
   ep: 0.09111
540.1 nm
   ep: 0.09080
540.5 nm
   ep: 0.09064
540.8 nm
   ep: 0.09042
541.2 nm
   ep: 0.09015
541.5 nm
   ep: 0.08991
541.9 nm
   ep: 0.08967
542.3 nm
   ep: 0.08944
542.6 nm
   ep: 0.08916
543.0 nm
   ep: 0.08891
543.3 nm
   ep: 0.08872
543.7 nm
   ep: 0.08844
544.0 nm
   ep: 0.08823
544.4 nm
   ep: 0.08796
544.8 nm
   ep: 0.08770
545.1 nm
   ep: 0.08737
545.5 nm
   ep: 0.08713
545.8 nm
   ep: 0.08686
546.2 nm
   ep: 0.08665
546.5 nm
   ep: 0.08638
546.9 nm
   ep: 0.08615
547.3 nm
   ep: 0.08587
547.6 nm
   ep: 0.08568
548.0 nm
   ep: 0.08547
548.3 nm
   ep: 0.08516
548.7 nm
   ep: 0.08487
549.0 nm
   ep: 0.08468
549.4 nm
   ep: 0.08445
549.7 nm
   ep: 0.08421
550.1 nm
   ep: 0.08393
550.5 nm
   ep: 0.08368
550.8 nm
   ep: 0.08341
551.2 nm
   ep: 0.08321
551.5 nm
   ep: 0.08294
551.9 nm
   ep: 0.08271
552.2 nm
   ep: 0.08251
552.6 nm
   ep: 0.08234
553.0 nm
   ep: 0.08210
553.3 nm
   ep: 0.08186
553.7 nm
   ep: 0.08162
554.0 nm
   ep: 0.08139
554.4 nm
   ep: 0.08113
554.7 nm
   ep: 0.08087
555.1 nm
   ep: 0.08060
555.4 nm
   ep: 0.08038
555.8 nm
   ep: 0.08015
556.2 nm
   ep: 0.07990
556.5 nm
   ep: 0.07960
556.9 nm
   ep: 0.07937
557.2 nm
   ep: 0.07916
557.6 nm
   ep: 0.07896
557.9 nm
   ep: 0.07875
558.3 nm
   ep: 0.07862
558.6 nm
   ep: 0.07847
559.0 nm
   ep: 0.07830
559.3 nm
   ep: 0.07814
559.7 nm
   ep: 0.07794
560.1 nm
   ep: 0.07778
560.4 nm
   ep: 0.07755
560.8 nm
   ep: 0.07732
561.1 nm
   ep: 0.07713
561.5 nm
   ep: 0.07694
561.8 nm
   ep: 0.07671
562.2 nm
   ep: 0.07649
562.5 nm
   ep: 0.07632
562.9 nm
   ep: 0.07611
563.3 nm
   ep: 0.07586
563.6 nm
   ep: 0.07568
564.0 nm
   ep: 0.07547
564.3 nm
   ep: 0.07532
564.7 nm
   ep: 0.07521
565.0 nm
   ep: 0.07499
565.4 nm
   ep: 0.07477
565.7 nm
   ep: 0.07465
566.1 nm
   ep: 0.07447
566.4 nm
   ep: 0.07427
566.8 nm
   ep: 0.07411
567.2 nm
   ep: 0.07398
567.5 nm
   ep: 0.07378
567.9 nm
   ep: 0.07362
568.2 nm
   ep: 0.07346
568.6 nm
   ep: 0.07328
568.9 nm
   ep: 0.07312
569.3 nm
   ep: 0.07298
569.6 nm
   ep: 0.07279
570.0 nm
   ep: 0.07264
570.3 nm
   ep: 0.07249
570.7 nm
   ep: 0.07238
571.0 nm
   ep: 0.07226
571.4 nm
   ep: 0.07211
571.8 nm
   ep: 0.07198
572.1 nm
   ep: 0.07185
572.5 nm
   ep: 0.07170
572.8 nm
   ep: 0.07156
573.2 nm
   ep: 0.07142
573.5 nm
   ep: 0.07131
573.9 nm
   ep: 0.07120
574.2 nm
   ep: 0.07107
574.6 nm
   ep: 0.07091
574.9 nm
   ep: 0.07074
575.3 nm
   ep: 0.07062
575.6 nm
   ep: 0.07049
576.0 nm
   ep: 0.07037
576.3 nm
   ep: 0.07025
576.7 nm
   ep: 0.07015
577.1 nm
   ep: 0.07001
577.4 nm
   ep: 0.06992
577.8 nm
   ep: 0.06982
578.1 nm
   ep: 0.06971
578.5 nm
   ep: 0.06963
578.8 nm
   ep: 0.06954
579.2 nm
   ep: 0.06948
579.5 nm
   ep: 0.06938
579.9 nm
   ep: 0.06924
580.2 nm
   ep: 0.06915
580.6 nm
   ep: 0.06908
580.9 nm
   ep: 0.06904
581.3 nm
   ep: 0.06893
581.6 nm
   ep: 0.06883
582.0 nm
   ep: 0.06888
582.4 nm
   ep: 0.06875
582.7 nm
   ep: 0.06864
583.1 nm
   ep: 0.06855
583.4 nm
   ep: 0.06843
583.8 nm
   ep: 0.06836
584.1 nm
   ep: 0.06830
584.5 nm
   ep: 0.06819
584.8 nm
   ep: 0.06813
585.2 nm
   ep: 0.06804
585.5 nm
   ep: 0.06797
585.9 nm
   ep: 0.06787
586.2 nm
   ep: 0.06782
586.6 nm
   ep: 0.06774
586.9 nm
   ep: 0.06772
587.3 nm
   ep: 0.06767
587.6 nm
   ep: 0.06757
588.0 nm
   ep: 0.06749
588.3 nm
   ep: 0.06741
588.7 nm
   ep: 0.06732
589.0 nm
   ep: 0.06725
589.4 nm
   ep: 0.06729
589.7 nm
   ep: 0.06730
590.1 nm
   ep: 0.06729
590.5 nm
   ep: 0.06729
590.8 nm
   ep: 0.06723
591.2 nm
   ep: 0.06718
591.5 nm
   ep: 0.06719
591.9 nm
   ep: 0.06720
592.2 nm
   ep: 0.06722
592.6 nm
   ep: 0.06717
592.9 nm
   ep: 0.06713
593.3 nm
   ep: 0.06703
593.6 nm
   ep: 0.06695
594.0 nm
   ep: 0.06689
594.3 nm
   ep: 0.06687
594.7 nm
   ep: 0.06682
595.0 nm
   ep: 0.06685
595.4 nm
   ep: 0.06684
595.7 nm
   ep: 0.06685
596.1 nm
   ep: 0.06687
596.4 nm
   ep: 0.06694
596.8 nm
   ep: 0.06695
597.1 nm
   ep: 0.06696
597.5 nm
   ep: 0.06691
597.8 nm
   ep: 0.06696
598.2 nm
   ep: 0.06695
598.5 nm
   ep: 0.06700
598.9 nm
   ep: 0.06705
599.2 nm
   ep: 0.06708
599.6 nm
   ep: 0.06711
599.9 nm
   ep: 0.06720
600.3 nm
   ep: 0.06723
600.6 nm
   ep: 0.06733
601.0 nm
   ep: 0.06741
601.3 nm
   ep: 0.06754
601.7 nm
   ep: 0.06762
602.0 nm
   ep: 0.06774
602.4 nm
   ep: 0.06784
602.7 nm
   ep: 0.06790
603.1 nm
   ep: 0.06799
603.4 nm
   ep: 0.06808
603.8 nm
   ep: 0.06806
604.1 nm
   ep: 0.06814
604.5 nm
   ep: 0.06811
604.8 nm
   ep: 0.06812
605.2 nm
   ep: 0.06807
605.5 nm
   ep: 0.06801
605.9 nm
   ep: 0.06797
606.2 nm
   ep: 0.06788
606.6 nm
   ep: 0.06784
606.9 nm
   ep: 0.06778
607.3 nm
   ep: 0.06769
607.6 nm
   ep: 0.06766
608.0 nm
   ep: 0.06757
608.3 nm
   ep: 0.06754
608.7 nm
   ep: 0.06751
609.0 nm
   ep: 0.06748
609.4 nm
   ep: 0.06743
609.7 nm
   ep: 0.06738
610.1 nm
   ep: 0.06734
610.4 nm
   ep: 0.06728
610.8 nm
   ep: 0.06723
611.1 nm
   ep: 0.06720
611.5 nm
   ep: 0.06715
611.8 nm
   ep: 0.06710
612.2 nm
   ep: 0.06706
612.5 nm
   ep: 0.06699
612.9 nm
   ep: 0.06692
613.2 nm
   ep: 0.06689
613.6 nm
   ep: 0.06678
613.9 nm
   ep: 0.06671
614.3 nm
   ep: 0.06663
614.6 nm
   ep: 0.06657
615.0 nm
   ep: 0.06647
615.3 nm
   ep: 0.06643
615.7 nm
   ep: 0.06634
616.0 nm
   ep: 0.06625
616.4 nm
   ep: 0.06623
616.7 nm
   ep: 0.06623
617.1 nm
   ep: 0.06622
617.4 nm
   ep: 0.06621
617.8 nm
   ep: 0.06620
618.1 nm
   ep: 0.06617
618.5 nm
   ep: 0.06612
618.8 nm
   ep: 0.06609
619.2 nm
   ep: 0.06605
619.5 nm
   ep: 0.06608
619.9 nm
   ep: 0.06602
620.2 nm
   ep: 0.06594
620.6 nm
   ep: 0.06589
620.9 nm
   ep: 0.06583
621.3 nm
   ep: 0.06580
621.6 nm
   ep: 0.06571
622.0 nm
   ep: 0.06564
622.3 nm
   ep: 0.06560
622.6 nm
   ep: 0.06554
623.0 nm
   ep: 0.06543
623.3 nm
   ep: 0.06534
623.7 nm
   ep: 0.06530
624.0 nm
   ep: 0.06524
624.4 nm
   ep: 0.06517
624.7 nm
   ep: 0.06506
625.1 nm
   ep: 0.06500
625.4 nm
   ep: 0.06497
625.8 nm
   ep: 0.06494
626.1 nm
   ep: 0.06488
626.5 nm
   ep: 0.06486
626.8 nm
   ep: 0.06483
627.2 nm
   ep: 0.06473
627.5 nm
   ep: 0.06467
627.9 nm
   ep: 0.06459
628.2 nm
   ep: 0.06454
628.6 nm
   ep: 0.06453
628.9 nm
   ep: 0.06450
629.3 nm
   ep: 0.06443
629.6 nm
   ep: 0.06438
629.9 nm
   ep: 0.06432
630.3 nm
   ep: 0.06428
630.6 nm
   ep: 0.06427
631.0 nm
   ep: 0.06427
631.3 nm
   ep: 0.06419
631.7 nm
   ep: 0.06418
632.0 nm
   ep: 0.06409
632.4 nm
   ep: 0.06404
632.7 nm
   ep: 0.06399
633.1 nm
   ep: 0.06398
633.4 nm
   ep: 0.06394
633.8 nm
   ep: 0.06389
634.1 nm
   ep: 0.06384
634.5 nm
   ep: 0.06380
634.8 nm
   ep: 0.06376
635.2 nm
   ep: 0.06378
635.5 nm
   ep: 0.06373
635.8 nm
   ep: 0.06368
636.2 nm
   ep: 0.06363
636.5 nm
   ep: 0.06356
636.9 nm
   ep: 0.06350
637.2 nm
   ep: 0.06344
637.6 nm
   ep: 0.06337
637.9 nm
   ep: 0.06326
638.3 nm
   ep: 0.06318
638.6 nm
   ep: 0.06314
639.0 nm
   ep: 0.06311
639.3 nm
   ep: 0.06306
639.7 nm
   ep: 0.06309
640.0 nm
   ep: 0.06304
640.4 nm
   ep: 0.06300
640.7 nm
   ep: 0.06292
641.0 nm
   ep: 0.06286
641.4 nm
   ep: 0.06285
641.7 nm
   ep: 0.06284
642.1 nm
   ep: 0.06286
642.4 nm
   ep: 0.06280
642.8 nm
   ep: 0.06277
643.1 nm
   ep: 0.06273
643.5 nm
   ep: 0.06267
643.8 nm
   ep: 0.06264
644.2 nm
   ep: 0.06266
644.5 nm
   ep: 0.06271
644.8 nm
   ep: 0.06272
645.2 nm
   ep: 0.06273
645.5 nm
   ep: 0.06272
645.9 nm
   ep: 0.06269
646.2 nm
   ep: 0.06267
646.6 nm
   ep: 0.06262
646.9 nm
   ep: 0.06262
647.3 nm
   ep: 0.06262
647.6 nm
   ep: 0.06263
648.0 nm
   ep: 0.06264
648.3 nm
   ep: 0.06262
648.6 nm
   ep: 0.06271
649.0 nm
   ep: 0.06274
649.3 nm
   ep: 0.06281
649.7 nm
   ep: 0.06287
650.0 nm
   ep: 0.06296
650.4 nm
   ep: 0.06303
650.7 nm
   ep: 0.06310
651.1 nm
   ep: 0.06317
651.4 nm
   ep: 0.06321
651.7 nm
   ep: 0.06321
652.1 nm
   ep: 0.06326
652.4 nm
   ep: 0.06323
652.8 nm
   ep: 0.06325
653.1 nm
   ep: 0.06328
653.5 nm
   ep: 0.06329
653.8 nm
   ep: 0.06337
654.2 nm
   ep: 0.06340
654.5 nm
   ep: 0.06344
654.9 nm
   ep: 0.06350
655.2 nm
   ep: 0.06355
655.5 nm
   ep: 0.06363
655.9 nm
   ep: 0.06374
656.2 nm
   ep: 0.06384
656.6 nm
   ep: 0.06400
656.9 nm
   ep: 0.06419
657.3 nm
   ep: 0.06440
657.6 nm
   ep: 0.06451
657.9 nm
   ep: 0.06472
658.3 nm
   ep: 0.06494
658.6 nm
   ep: 0.06516
659.0 nm
   ep: 0.06538
659.3 nm
   ep: 0.06559
659.7 nm
   ep: 0.06573
660.0 nm
   ep: 0.06588
660.4 nm
   ep: 0.06605
660.7 nm
   ep: 0.06616
661.0 nm
   ep: 0.06628
661.4 nm
   ep: 0.06639
661.7 nm
   ep: 0.06652
662.1 nm
   ep: 0.06666
662.4 nm
   ep: 0.06677
662.8 nm
   ep: 0.06694
663.1 nm
   ep: 0.06715
663.4 nm
   ep: 0.06736
663.8 nm
   ep: 0.06754
664.1 nm
   ep: 0.06767
664.5 nm
   ep: 0.06782
664.8 nm
   ep: 0.06793
665.2 nm
   ep: 0.06815
665.5 nm
   ep: 0.06835
665.8 nm
   ep: 0.06846
666.2 nm
   ep: 0.06863
666.5 nm
   ep: 0.06875
666.9 nm
   ep: 0.06883
667.2 nm
   ep: 0.06891
667.6 nm
   ep: 0.06900
667.9 nm
   ep: 0.06911
668.2 nm
   ep: 0.06922
668.6 nm
   ep: 0.06944
668.9 nm
   ep: 0.06955
669.3 nm
   ep: 0.06964
669.6 nm
   ep: 0.06981
670.0 nm
   ep: 0.06987
670.3 nm
   ep: 0.06996
670.6 nm
   ep: 0.07005
671.0 nm
   ep: 0.07012
671.3 nm
   ep: 0.07026
671.7 nm
   ep: 0.07027
672.0 nm
   ep: 0.07027
672.4 nm
   ep: 0.07020
672.7 nm
   ep: 0.07022
673.0 nm
   ep: 0.07022
673.4 nm
   ep: 0.07020
673.7 nm
   ep: 0.07024
674.1 nm
   ep: 0.07025
674.4 nm
   ep: 0.07025
674.8 nm
   ep: 0.07028
675.1 nm
   ep: 0.07032
675.4 nm
   ep: 0.07039
675.8 nm
   ep: 0.07046
676.1 nm
   ep: 0.07048
676.5 nm
   ep: 0.07049
676.8 nm
   ep: 0.07051
677.1 nm
   ep: 0.07046
677.5 nm
   ep: 0.07041
677.8 nm
   ep: 0.07042
678.2 nm
   ep: 0.07039
678.5 nm
   ep: 0.07031
678.9 nm
   ep: 0.07020
679.2 nm
   ep: 0.07011
679.5 nm
   ep: 0.07001
679.9 nm
   ep: 0.07003
680.2 nm
   ep: 0.06997
680.6 nm
   ep: 0.06990
680.9 nm
   ep: 0.06981
681.2 nm
   ep: 0.06975
681.6 nm
   ep: 0.06964
681.9 nm
   ep: 0.06954
682.3 nm
   ep: 0.06945
682.6 nm
   ep: 0.06931
682.9 nm
   ep: 0.06918
683.3 nm
   ep: 0.06909
683.6 nm
   ep: 0.06887
684.0 nm
   ep: 0.06864
684.3 nm
   ep: 0.06845
684.7 nm
   ep: 0.06824
685.0 nm
   ep: 0.06803
685.3 nm
   ep: 0.06780
685.7 nm
   ep: 0.06752
686.0 nm
   ep: 0.06718
686.4 nm
   ep: 0.06701
686.7 nm
   ep: 0.06672
687.0 nm
   ep: 0.06648
687.4 nm
   ep: 0.06625
687.7 nm
   ep: 0.06608
688.1 nm
   ep: 0.06593
688.4 nm
   ep: 0.06584
688.7 nm
   ep: 0.06572
689.1 nm
   ep: 0.06559
689.4 nm
   ep: 0.06556
689.8 nm
   ep: 0.06564
690.1 nm
   ep: 0.06549
690.4 nm
   ep: 0.06548
690.8 nm
   ep: 0.06539
691.1 nm
   ep: 0.06533
691.5 nm
   ep: 0.06520
691.8 nm
   ep: 0.06501
692.1 nm
   ep: 0.06479
692.5 nm
   ep: 0.06461
692.8 nm
   ep: 0.06448
693.2 nm
   ep: 0.06432
693.5 nm
   ep: 0.06416
693.8 nm
   ep: 0.06405
694.2 nm
   ep: 0.06388
694.5 nm
   ep: 0.06373
694.9 nm
   ep: 0.06363
695.2 nm
   ep: 0.06357
695.5 nm
   ep: 0.06352
695.9 nm
   ep: 0.06354
696.2 nm
   ep: 0.06349
696.6 nm
   ep: 0.06348
696.9 nm
   ep: 0.06349
697.2 nm
   ep: 0.06343
697.6 nm
   ep: 0.06337
697.9 nm
   ep: 0.06335
698.2 nm
   ep: 0.06338
698.6 nm
   ep: 0.06331
698.9 nm
   ep: 0.06333
699.3 nm
   ep: 0.06337
699.6 nm
   ep: 0.06339
699.9 nm
   ep: 0.06348
700.3 nm
   ep: 0.06349
700.6 nm
   ep: 0.06349
701.0 nm
   ep: 0.06362
701.3 nm
   ep: 0.06379
701.6 nm
   ep: 0.06396
702.0 nm
   ep: 0.06410
702.3 nm
   ep: 0.06432
702.7 nm
   ep: 0.06449
703.0 nm
   ep: 0.06461
703.3 nm
   ep: 0.06481
703.7 nm
   ep: 0.06493
704.0 nm
   ep: 0.06516
704.3 nm
   ep: 0.06535
704.7 nm
   ep: 0.06550
705.0 nm
   ep: 0.06562
705.4 nm
   ep: 0.06580
705.7 nm
   ep: 0.06596
706.0 nm
   ep: 0.06611
706.4 nm
   ep: 0.06632
706.7 nm
   ep: 0.06671
707.0 nm
   ep: 0.06692
707.4 nm
   ep: 0.06727
707.7 nm
   ep: 0.06747
708.1 nm
   ep: 0.06777
708.4 nm
   ep: 0.06808
708.7 nm
   ep: 0.06842
709.1 nm
   ep: 0.06872
709.4 nm
   ep: 0.06908
709.7 nm
   ep: 0.06944
710.1 nm
   ep: 0.06969
710.4 nm
   ep: 0.06993
710.8 nm
   ep: 0.07018
711.1 nm
   ep: 0.07042
711.4 nm
   ep: 0.07081
711.8 nm
   ep: 0.07114
712.1 nm
   ep: 0.07158
712.4 nm
   ep: 0.07207
712.8 nm
   ep: 0.07258
713.1 nm
   ep: 0.07308
713.5 nm
   ep: 0.07360
713.8 nm
   ep: 0.07414
714.1 nm
   ep: 0.07475
714.5 nm
   ep: 0.07541
714.8 nm
   ep: 0.07605
715.1 nm
   ep: 0.07659
715.5 nm
   ep: 0.07720
715.8 nm
   ep: 0.07771
716.2 nm
   ep: 0.07829
716.5 nm
   ep: 0.07882
716.8 nm
   ep: 0.07939
717.2 nm
   ep: 0.08002
717.5 nm
   ep: 0.08069
717.8 nm
   ep: 0.08126
718.2 nm
   ep: 0.08188
718.5 nm
   ep: 0.08267
718.8 nm
   ep: 0.08361
719.2 nm
   ep: 0.08458
719.5 nm
   ep: 0.08568
719.9 nm
   ep: 0.08674
720.2 nm
   ep: 0.08795
720.5 nm
   ep: 0.08907
720.9 nm
   ep: 0.09016
721.2 nm
   ep: 0.09119
721.5 nm
   ep: 0.09224
721.9 nm
   ep: 0.09329
722.2 nm
   ep: 0.09416
722.5 nm
   ep: 0.09509
722.9 nm
   ep: 0.09603
723.2 nm
   ep: 0.09665
723.6 nm
   ep: 0.09727
723.9 nm
   ep: 0.09786
724.2 nm
   ep: 0.09862
724.6 nm
   ep: 0.09929
724.9 nm
   ep: 0.10042
725.2 nm
   ep: 0.10157
725.6 nm
   ep: 0.10293
725.9 nm
   ep: 0.10413
726.2 nm
   ep: 0.10521
726.6 nm
   ep: 0.10633
726.9 nm
   ep: 0.10772
727.2 nm
   ep: 0.10928
727.6 nm
   ep: 0.11060
727.9 nm
   ep: 0.11199
728.2 nm
   ep: 0.11365
728.6 nm
   ep: 0.11498
728.9 nm
   ep: 0.11645
729.3 nm
   ep: 0.11767
729.6 nm
   ep: 0.11948
729.9 nm
   ep: 0.12145
730.3 nm
   ep: 0.12337
730.6 nm
   ep: 0.12560
730.9 nm
   ep: 0.12788
731.3 nm
   ep: 0.13003
731.6 nm
   ep: 0.13222
731.9 nm
   ep: 0.13465
732.3 nm
   ep: 0.13691
732.6 nm
   ep: 0.13902
732.9 nm
   ep: 0.14128
733.3 nm
   ep: 0.14339
733.6 nm
   ep: 0.14532
733.9 nm
   ep: 0.14763
734.3 nm
   ep: 0.14955
734.6 nm
   ep: 0.15094
734.9 nm
   ep: 0.15355
735.3 nm
   ep: 0.15571
735.6 nm
   ep: 0.15691
735.9 nm
   ep: 0.15878
736.3 nm
   ep: 0.16077
736.6 nm
   ep: 0.16244
736.9 nm
   ep: 0.16431
737.3 nm
   ep: 0.16630
737.6 nm
   ep: 0.16734
737.9 nm
   ep: 0.16868
738.3 nm
   ep: 0.17024
738.6 nm
   ep: 0.17085
738.9 nm
   ep: 0.17200
739.3 nm
   ep: 0.17297
739.6 nm
   ep: 0.17417
740.0 nm
   ep: 0.17474
740.3 nm
   ep: 0.17595
740.6 nm
   ep: 0.17666
741.0 nm
   ep: 0.17773
741.3 nm
   ep: 0.17878
741.6 nm
   ep: 0.17954
742.0 nm
   ep: 0.17970
742.3 nm
   ep: 0.18041
742.6 nm
   ep: 0.18093
743.0 nm
   ep: 0.18172
743.3 nm
   ep: 0.18222
743.6 nm
   ep: 0.18262
743.9 nm
   ep: 0.18249
744.3 nm
   ep: 0.18251
744.6 nm
   ep: 0.18172
744.9 nm
   ep: 0.18135
745.3 nm
   ep: 0.18151
745.6 nm
   ep: 0.18192
745.9 nm
   ep: 0.18163
746.3 nm
   ep: 0.18163
746.6 nm
   ep: 0.18238
746.9 nm
   ep: 0.18251
747.3 nm
   ep: 0.18262
747.6 nm
   ep: 0.18259
747.9 nm
   ep: 0.18245
748.3 nm
   ep: 0.18298
748.6 nm
   ep: 0.18366
748.9 nm
   ep: 0.18281
749.3 nm
   ep: 0.18355
749.6 nm
   ep: 0.18414
749.9 nm
   ep: 0.18373
